id_artist,id_producer,agent_fee,start_date,end_date
1644,631,5.74,27/07/2011,21/12/2020
1410,761,0.0,24/12/2014,26/09/2021
1888,711,0.0,19/10/2016,05/02/2021
972,277,0.0,15/05/2017,08/02/2021
122,485,3.38,03/11/2019,14/11/2021
1832,431,0.0,06/04/2018,31/12/2020
1044,732,8.13,20/03/2012,05/10/2021
330,269,4.49,19/03/2015,21/05/2021
850,713,2.63,16/03/2019,31/12/2020
313,623,0.0,31/05/2018,30/01/2020
1429,673,0.0,20/11/2014,04/02/2020
100,758,0.0,09/04/2011,29/08/2020
320,363,4.31,12/10/2013,20/11/2020
1126,475,0.0,05/12/2011,19/02/2020
1197,510,9.41,16/03/2016,07/11/2020
1820,160,0.0,07/04/2018,29/08/2021
1262,28,0.0,13/01/2015,17/03/2020
295,746,9.04,23/07/2010,24/06/2021
1052,97,3.01,08/05/2015,08/05/2021
1255,352,5.01,15/11/2019,09/04/2022
131,305,6.34,29/09/2019,05/03/2021
68,752,0.0,30/04/2011,07/03/2022
1523,560,0.0,14/09/2012,28/05/2020
750,748,0.0,28/04/2013,16/01/2021
93,55,0.0,04/08/2018,25/04/2021
692,523,8.84,08/01/2013,14/06/2021
852,236,0.0,25/08/2018,17/05/2021
903,723,0.0,05/12/2012,14/02/2020
1745,162,0.0,10/03/2016,21/04/2022
1662,386,4.47,29/11/2013,02/06/2020
1206,593,3.99,20/11/2014,29/01/2022
1999,86,1.08,28/08/2013,12/02/2022
1096,185,0.0,11/03/2019,20/10/2020
1710,264,0.0,12/05/2013,13/04/2021
340,718,0.0,27/11/2019,09/02/2021
530,681,6.60,26/03/2017,13/03/2022
1059,138,0.0,01/04/2010,08/11/2020
1720,796,0.0,09/10/2012,11/10/2021
1355,497,6.76,14/02/2014,10/06/2020
836,318,7.50,11/02/2014,08/11/2021
1768,231,0.0,09/09/2019,06/08/2021
1233,532,0.0,23/01/2018,27/01/2022
1690,372,3.18,13/05/2012,10/08/2021
1382,249,0.0,17/02/2014,06/10/2020
1896,163,0.0,22/01/2010,20/12/2021
1084,262,0.0,12/04/2011,01/02/2020
1374,427,6.42,05/09/2016,20/08/2020
1934,747,4.31,17/06/2010,17/07/2020
1163,576,0.0,16/11/2011,25/07/2020
76,552,3.22,25/10/2019,30/09/2021
1734,672,0.0,21/10/2018,04/01/2022
523,317,0.0,24/02/2018,24/12/2021
373,641,0.0,08/07/2012,22/07/2021
1852,32,0.0,17/04/2011,01/09/2021
216,206,0.0,09/05/2014,17/03/2020
232,150,5.00,22/05/2016,27/02/2021
773,476,7.37,27/06/2013,03/02/2022
1800,764,0.0,30/06/2015,27/04/2021
608,737,6.04,24/06/2019,15/10/2021
1492,323,4.89,18/10/2016,20/07/2021
1887,555,3.49,26/06/2010,25/12/2021
