id_artist,id_agent,agent_fee,start_date,end_date
1644,668,7.02,31/05/2015,10/01/2022
1410,902,4.63,05/05/2013,06/04/2022
1888,826,2.16,10/12/2015,28/03/2021
972,799,5.46,16/06/2016,29/11/2020
122,234,5.86,20/08/2012,23/01/2021
1832,977,9.50,31/10/2013,15/04/2021
1044,233,6.84,12/03/2017,26/06/2020
330,48,8.27,23/05/2011,23/02/2021
850,145,6.47,06/10/2017,03/06/2020
313,664,4.43,21/08/2014,02/04/2020
1429,261,6.95,11/12/2010,27/06/2021
100,973,2.67,06/10/2010,08/08/2021
320,136,7.31,26/04/2015,07/01/2020
1126,974,6.13,05/03/2019,21/12/2021
1197,597,1.42,24/12/2017,09/04/2020
1820,269,3.43,18/07/2014,17/04/2021
1262,309,6.95,25/07/2011,26/05/2021
295,67,1.52,18/02/2013,27/12/2020
1052,103,4.23,28/04/2018,27/11/2020
1255,165,6.46,21/11/2017,20/01/2020
131,675,6.87,15/02/2019,15/02/2022
68,824,7.93,05/03/2010,31/10/2020
1523,464,8.62,09/07/2014,15/07/2020
750,793,4.77,14/11/2011,02/01/2022
93,413,2.81,22/11/2018,28/05/2020
692,607,4.16,04/07/2012,22/11/2021
852,29,4.51,30/06/2012,20/07/2021
903,134,3.45,26/05/2014,17/07/2021
1745,892,6.23,19/07/2018,15/04/2022
1662,79,2.38,27/07/2017,03/09/2021
1206,849,4.75,16/09/2010,28/12/2021
1999,850,5.63,01/12/2015,07/12/2021
1096,96,3.99,14/10/2018,22/11/2020
1710,146,7.59,13/10/2018,31/08/2021
340,190,6.35,08/05/2013,24/12/2021
530,672,1.29,23/09/2017,17/01/2020
1059,361,3.30,06/04/2018,19/05/2020
1720,992,7.26,18/09/2018,06/05/2020
1355,340,7.44,28/05/2012,11/02/2020
836,428,1.94,16/02/2015,17/01/2020
1768,800,5.23,22/08/2010,04/11/2021
1233,64,8.65,07/01/2018,03/01/2021
1690,342,4.31,15/03/2017,25/03/2021
1382,968,3.44,04/01/2017,05/06/2020
1896,787,9.09,15/07/2011,06/07/2020
1084,889,4.80,14/05/2019,02/03/2021
1374,377,1.10,22/04/2013,31/07/2020
1934,251,6.04,11/11/2017,14/12/2020
1163,848,9.10,07/08/2016,14/06/2021
76,2,2.03,19/12/2015,11/04/2020
1734,694,6.97,11/02/2011,06/06/2020
523,932,6.26,18/02/2011,17/02/2020
373,908,2.86,16/02/2015,18/08/2020
1852,993,3.19,13/08/2010,03/03/2022
216,863,7.92,26/09/2014,18/04/2021
